pdays,poutcome,emp.var.rate,euribor3m,nr.employed,y
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,1.0,-1.8,1.27,5099.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,-3.4,0.716,5017.5,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,-1.8,1.313,5099.1,0
3.0,2.0,-1.1,1.0,4963.6,1
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,-1.8,1.334,5099.1,1
999.0,0.0,-1.8,1.405,5099.1,0
999.0,1.0,-0.1,4.191,5195.8,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,-3.4,0.716,5017.5,1
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-0.1,4.76,5195.8,1
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.959,5228.1,0
6.0,2.0,-1.7,0.846,4991.6,1
999.0,0.0,-0.1,4.12,5195.8,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.947,5228.1,0
999.0,0.0,-1.8,1.244,5099.1,1
999.0,1.0,-0.1,4.153,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,1.0,-1.8,1.259,5099.1,1
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.963,5228.1,1
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.859,5191.0,0
2.0,2.0,-1.8,1.365,5099.1,1
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,1
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,-1.8,1.281,5099.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-1.8,1.281,5099.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-3.4,0.803,5017.5,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.327,5099.1,0
999.0,0.0,-2.9,1.072,5076.2,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,1.0,-1.8,1.327,5099.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,1.0,-1.8,1.415,5099.1,1
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.947,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,1.0,-1.7,0.797,4991.6,0
999.0,1.0,-1.8,0.635,5008.7,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,1.0,-1.8,1.327,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,1.0,-1.8,1.25,5099.1,0
999.0,0.0,1.4,4.965,5228.1,1
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.859,5191.0,1
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,-1.8,0.642,5008.7,1
999.0,1.0,-0.1,4.191,5195.8,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-0.1,4.153,5195.8,1
999.0,0.0,-0.1,4.021,5195.8,1
7.0,2.0,-3.4,0.714,5017.5,1
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,1.4,4.947,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.966,5228.1,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,-2.9,0.883,5076.2,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,1.0,-1.8,1.25,5099.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,1.0,-1.8,1.445,5099.1,1
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.968,5228.1,0
12.0,2.0,-1.8,1.266,5099.1,0
999.0,0.0,-2.9,1.268,5076.2,1
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.947,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.97,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,1.0,-1.8,1.281,5099.1,0
999.0,0.0,-1.8,1.354,5099.1,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-1.8,1.479,5099.1,0
6.0,2.0,-1.8,0.682,5008.7,1
999.0,0.0,-1.8,1.4,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.958,5228.1,0
4.0,2.0,-3.0,0.715,5023.5,1
999.0,1.0,-3.4,0.722,5017.5,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,1.0,-1.7,0.761,4991.6,1
14.0,2.0,-2.9,1.072,5076.2,1
999.0,0.0,-1.8,1.281,5099.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,1.0,-1.8,1.334,5099.1,1
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-1.8,1.25,5099.1,1
999.0,1.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.299,5099.1,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-2.9,1.262,5076.2,0
999.0,0.0,1.4,4.957,5228.1,0
3.0,2.0,-1.8,0.677,5008.7,1
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-1.8,1.266,5099.1,1
999.0,0.0,-2.9,1.268,5076.2,0
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,-1.8,1.466,5099.1,0
999.0,1.0,-1.8,1.27,5099.1,1
999.0,0.0,-3.4,0.715,5017.5,1
6.0,2.0,-1.8,0.646,5008.7,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,1.0,-1.8,1.453,5099.1,0
999.0,1.0,-0.1,4.191,5195.8,0
999.0,0.0,-1.8,1.65,5099.1,1
999.0,0.0,-3.4,0.716,5017.5,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-1.7,0.72,4991.6,1
999.0,0.0,-1.8,1.423,5099.1,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,1.0,-1.7,0.904,4991.6,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.1,4.859,5191.0,1
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,-1.1,0.959,4963.6,1
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.957,5228.1,1
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.965,5228.1,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.354,5099.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-2.9,1.26,5076.2,0
999.0,0.0,-0.1,4.021,5195.8,1
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,-1.8,1.423,5099.1,0
999.0,1.0,-1.7,0.846,4991.6,0
999.0,1.0,-1.8,1.291,5099.1,0
3.0,2.0,-3.4,0.77,5017.5,1
999.0,0.0,1.4,4.865,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,-1.8,1.41,5099.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-2.9,0.884,5076.2,1
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-3.4,0.739,5017.5,0
999.0,0.0,1.4,4.963,5228.1,0
6.0,2.0,-1.8,0.701,5008.7,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-2.9,1.26,5076.2,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
0.0,2.0,-1.8,1.365,5099.1,1
999.0,0.0,1.4,4.966,5228.1,0
999.0,1.0,-2.9,0.883,5076.2,1
999.0,0.0,-0.1,4.191,5195.8,0
999.0,1.0,-0.1,4.12,5195.8,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,-1.8,1.27,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
3.0,2.0,-3.4,0.788,5017.5,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-1.8,1.244,5099.1,0
3.0,2.0,-2.9,0.884,5076.2,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,1.4,4.957,5228.1,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.41,5099.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-3.4,0.714,5017.5,1
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,-1.8,1.327,5099.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,1.0,-1.8,1.334,5099.1,0
4.0,2.0,-1.7,0.9,4991.6,1
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,-1.8,1.327,5099.1,0
999.0,0.0,-2.9,0.861,5076.2,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,1.0,-0.1,4.191,5195.8,0
999.0,0.0,1.4,4.959,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,-1.8,0.646,5008.7,0
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-1.8,1.479,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,0.677,5008.7,1
999.0,0.0,1.4,4.963,5228.1,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-2.9,0.873,5076.2,0
999.0,0.0,-1.8,1.354,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.97,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,-2.9,1.266,5076.2,0
4.0,2.0,-2.9,1.262,5076.2,1
999.0,0.0,1.1,4.857,5191.0,0
6.0,2.0,-1.8,0.651,5008.7,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-2.9,0.849,5076.2,1
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.1,4.855,5191.0,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,-1.8,1.365,5099.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,1.0,-0.1,4.076,5195.8,0
999.0,0.0,1.1,4.859,5191.0,0
6.0,2.0,-1.1,0.987,4963.6,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
3.0,2.0,-3.4,0.714,5017.5,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.344,5099.1,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.864,5228.1,0
999.0,0.0,-1.7,0.72,4991.6,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-1.1,1.044,4963.6,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,1.0,-2.9,1.262,5076.2,1
9.0,1.0,-1.7,0.899,4991.6,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.4,4.959,5228.1,0
12.0,1.0,-1.8,1.266,5099.1,1
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.1,4.86,5191.0,1
999.0,0.0,1.4,4.959,5228.1,1
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.25,5099.1,0
999.0,0.0,-3.0,0.718,5023.5,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,-1.8,1.281,5099.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,-0.1,4.191,5195.8,0
3.0,2.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.967,5228.1,0
999.0,0.0,-1.8,1.299,5099.1,0
999.0,0.0,-3.4,0.722,5017.5,0
999.0,0.0,-2.9,1.26,5076.2,1
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-2.9,1.26,5076.2,0
999.0,0.0,-1.8,1.281,5099.1,1
999.0,1.0,-0.1,4.191,5195.8,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.963,5228.1,1
999.0,0.0,1.4,4.957,5228.1,0
999.0,0.0,-2.9,0.996,5076.2,0
999.0,0.0,-1.8,1.281,5099.1,0
999.0,0.0,1.1,4.856,5191.0,0
3.0,2.0,-2.9,1.268,5076.2,1
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.958,5228.1,1
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-3.0,0.707,5023.5,1
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
6.0,2.0,-1.8,0.645,5008.7,1
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-2.9,1.262,5076.2,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,-2.9,1.286,5076.2,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-1.8,1.334,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.965,5228.1,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.1,1.016,4963.6,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.266,5099.1,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,-1.7,0.889,4991.6,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-1.1,1.032,4963.6,1
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,1.0,-1.8,1.41,5099.1,0
999.0,0.0,1.1,4.86,5191.0,1
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.1,4.864,5191.0,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,-2.9,0.883,5076.2,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,1.0,-1.8,1.313,5099.1,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,-1.8,1.259,5099.1,1
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,-1.8,1.405,5099.1,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.961,5228.1,0
6.0,2.0,-1.7,0.896,4991.6,0
999.0,1.0,-1.7,0.885,4991.6,1
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.947,5228.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,-0.1,4.076,5195.8,0
999.0,1.0,-1.8,0.654,5008.7,1
999.0,0.0,1.4,4.96,5228.1,0
999.0,0.0,-1.8,1.365,5099.1,0
999.0,1.0,-1.8,1.281,5099.1,1
999.0,0.0,-1.7,0.904,4991.6,1
999.0,0.0,-2.9,1.26,5076.2,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,1.0,-1.8,1.25,5099.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.1,4.855,5191.0,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.4,4.866,5228.1,0
999.0,0.0,1.1,4.859,5191.0,0
999.0,0.0,1.4,4.963,5228.1,0
999.0,1.0,-0.1,4.153,5195.8,0
999.0,1.0,-1.8,1.334,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,1.4,4.968,5228.1,0
999.0,0.0,1.1,4.856,5191.0,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,-1.8,1.291,5099.1,0
999.0,0.0,1.4,4.96,5228.1,0
999.0,1.0,-1.8,1.299,5099.1,0
999.0,0.0,-2.9,1.224,5076.2,1
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,1.1,4.858,5191.0,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,-3.4,0.74,5017.5,0
999.0,0.0,1.1,4.86,5191.0,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.958,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,-1.8,1.445,5099.1,0
999.0,0.0,-0.1,4.153,5195.8,0
999.0,0.0,1.4,4.968,5228.1,1
999.0,0.0,-2.9,1.018,5076.2,1
999.0,0.0,1.4,4.963,5228.1,0
999.0,0.0,1.4,4.961,5228.1,0
999.0,0.0,-1.8,1.313,5099.1,0
999.0,0.0,-1.8,1.41,5099.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,1.0,-1.8,1.405,5099.1,0
999.0,0.0,1.4,4.966,5228.1,0
6.0,2.0,-3.4,0.735,5017.5,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-1.8,0.644,5008.7,1
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.965,5228.1,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,-1.8,1.244,5099.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,-0.1,4.191,5195.8,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.4,4.964,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,0.0,-3.4,0.768,5017.5,0
999.0,0.0,-0.1,4.021,5195.8,0
999.0,0.0,-0.1,4.12,5195.8,0
999.0,0.0,1.4,4.962,5228.1,0
999.0,0.0,1.1,4.857,5191.0,0
999.0,1.0,-1.8,1.291,5099.1,0
